file_id.serial_number,file_id.time_created,file_id.manufacturer,file_id.garmin_product,file_id.number,file_id.type,device_info.timestamp[s],device_info.serial_number,device_info.manufacturer,device_info.garmin_product,device_info.software_version,unknown.unknown,
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","134|62|21|191|88|188|145|191|3|191|252|68|45|190|110|188|34|68|8|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","70|67|3|192|203|184|137|188|226|187|160|68|172|184|201|185|74|69|90|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","32|68|77|192|151|185|214|189|255|188|72|69|71|186|183|186|3|68|224|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","52|62|218|193|77|192|39|196|117|196|89|70|225|194|205|192|125|66|229|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","71|68|140|192|250|185|97|190|137|189|119|69|9|187|111|187|125|68|106|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","56|66|162|190|214|184|164|188|4|188|152|68|69|185|136|185|58|67|237|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","22|70|92|194|184|186|80|191|7|190|31|71|185|186|48|188|246|70|52|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","227|66|16|192|7|186|98|190|100|189|23|69|212|187|14|187|112|66|200|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","42|68|153|192|64|187|79|191|77|190|31|70|126|188|42|188|156|69|45|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","108|68|149|192|235|185|17|190|35|189|195|69|114|186|53|187|59|70|37|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","233|69|150|194|129|188|150|192|16|192|129|71|88|189|115|189|228|72|217|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","156|69|195|193|120|188|85|192|179|191|166|71|43|189|68|189|139|70|200|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","61|71|110|195|0|188|69|192|141|191|23|72|8|188|37|189|154|71|222|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","148|72|172|196|184|188|6|193|53|192|35|73|75|188|248|189|102|73|42|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","156|74|43|199|20|190|45|195|233|193|214|74|150|189|30|192|118|73|8|87",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","233|72|207|196|37|190|252|193|90|193|181|73|48|190|145|191|107|73|24|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","70|74|110|198|233|189|114|194|135|193|141|74|41|189|216|191|81|75|254|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","200|72|42|197|2|193|169|196|120|196|212|74|111|194|193|193|137|74|44|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","165|69|128|193|59|185|105|190|62|189|85|70|74|185|242|186|156|68|128|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","168|72|156|197|55|194|213|197|14|198|79|75|60|196|78|195|9|75|21|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","66|65|60|190|152|184|131|188|170|187|25|68|121|185|79|185|177|67|113|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","45|66|56|190|70|184|133|188|244|187|18|68|10|185|26|185|173|68|38|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","51|67|70|193|68|189|139|192|30|192|34|71|144|190|155|189|188|70|4|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","252|65|230|190|79|185|238|188|72|188|95|68|16|186|248|185|164|68|77|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","7|67|174|191|235|186|233|189|144|189|37|69|6|188|158|187|179|69|87|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","63|59|141|188|22|185|208|187|199|186|139|66|98|186|200|184|201|65|237|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","211|68|11|193|13|187|205|190|235|189|80|70|175|187|51|188|103|71|63|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","178|67|66|192|184|186|194|190|234|189|137|69|46|188|215|187|194|68|201|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","9|70|157|194|95|190|169|193|90|193|126|72|218|191|44|191|189|72|183|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","220|71|168|195|158|187|50|192|66|191|46|72|66|187|16|189|111|73|248|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","191|68|155|195|233|192|155|196|202|196|228|72|64|195|144|193|194|70|179|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","153|69|133|193|223|187|204|191|238|190|67|71|94|188|195|188|197|71|218|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","215|70|156|194|139|188|72|192|173|191|48|72|150|188|113|189|132|73|167|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","111|68|194|192|193|187|119|191|170|190|99|70|163|188|134|188|94|70|212|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","27|68|83|192|163|186|132|190|181|189|214|69|187|187|195|187|155|69|142|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","118|68|51|193|108|189|219|192|121|192|176|71|2|191|253|189|51|70|122|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","88|67|151|193|221|190|197|193|121|193|32|72|131|192|18|191|193|71|6|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","60|64|180|190|242|185|235|188|137|188|52|68|24|187|92|186|7|70|177|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","10|68|6|193|120|188|222|191|75|191|81|70|97|189|232|188|241|71|16|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","221|68|146|193|2|188|248|190|66|190|132|70|63|188|110|188|18|73|199|81",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","26|68|58|193|50|188|130|191|209|190|66|70|234|188|152|188|66|72|30|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","173|69|123|195|12|190|54|193|183|192|104|72|217|190|170|190|239|74|218|81",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","106|68|235|193|57|189|93|192|29|192|41|71|11|190|198|189|83|73|106|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","18|67|42|193|20|189|105|192|26|192|171|70|124|190|137|189|207|71|212|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","137|70|179|194|71|187|60|191|242|189|36|71|172|186|135|188|174|73|179|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","146|65|63|193|48|189|81|192|210|191|94|70|146|190|89|189|13|72|120|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","213|68|19|194|31|190|83|193|22|193|38|72|163|191|214|190|4|73|65|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","50|69|15|194|55|189|200|192|85|192|221|71|55|190|230|189|117|72|25|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","117|71|36|196|171|190|57|194|159|193|41|73|182|191|163|191|13|74|66|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","169|70|209|194|4|189|149|192|21|192|63|72|78|189|215|189|42|73|210|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","20|71|158|195|219|189|90|193|231|192|169|72|132|190|202|190|183|73|241|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","211|69|30|195|215|191|253|194|144|194|48|73|40|193|74|192|65|71|72|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","42|74|63|198|143|190|196|194|202|193|189|74|4|190|36|192|108|74|236|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","168|72|183|196|222|189|145|193|7|193|71|73|195|189|65|191|130|74|152|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","30|73|16|197|9|190|199|193|35|193|209|73|154|189|118|191|119|75|244|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","171|72|188|196|164|189|148|193|211|192|112|73|125|189|220|190|137|74|103|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","17|73|84|197|42|193|220|196|208|196|8|75|146|194|29|194|116|73|48|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","73|73|144|197|99|193|227|196|199|196|142|75|158|194|79|194|115|73|145|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","202|73|193|197|216|189|29|194|67|193|52|74|62|189|115|191|244|73|51|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","18|48|242|187|87|186|169|189|253|188|209|66|24|189|84|186|0|0|50|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","59|48|21|185|37|182|198|185|205|184|235|63|238|184|213|181|0|0|205|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","6|173|163|182|83|180|10|184|63|182|216|60|95|183|118|179|0|0|26|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","153|53|211|185|45|182|255|185|230|184|106|64|217|184|124|181|0|0|188|83",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","90|169|206|185|148|184|108|187|113|186|166|64|229|186|203|183|0|0|189|82",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","131|172|91|183|72|183|146|185|246|184|178|63|134|185|162|182|0|0|13|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","166|53|7|182|167|178|63|182|141|181|83|61|50|181|250|178|0|0|30|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","88|62|38|188|164|182|124|186|145|185|174|65|80|184|164|183|197|64|126|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","222|67|165|193|111|191|240|194|125|194|117|72|134|193|20|192|9|65|42|88",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","20|73|74|197|116|190|149|194|190|193|224|73|211|190|4|192|23|73|132|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","216|72|24|197|175|188|55|193|100|192|53|73|65|188|32|190|78|74|174|86",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","185|65|21|192|55|189|135|192|58|192|175|70|53|191|143|189|67|66|42|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","240|69|11|194|57|188|202|191|33|191|50|71|107|188|36|189|40|72|18|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","32|72|242|195|136|189|89|193|209|192|250|72|214|189|201|190|35|73|228|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","177|68|230|192|254|187|165|191|0|191|122|70|202|188|196|188|83|70|170|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","131|65|240|191|232|186|254|189|111|189|230|68|40|188|164|187|113|69|19|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","162|51|158|188|17|188|73|190|245|189|0|68|231|189|255|187|39|63|68|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","218|72|246|196|220|188|55|193|91|192|82|73|94|188|60|190|72|73|70|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","107|68|232|192|122|188|17|192|144|191|207|70|132|189|48|189|180|69|201|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","170|172|247|181|7|181|226|183|213|182|92|61|22|184|159|180|0|0|138|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","20|68|185|193|31|190|44|193|217|192|22|72|192|191|144|190|14|72|45|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","11|72|191|195|175|188|167|192|47|192|120|72|168|188|255|189|83|73|163|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","174|72|240|196|146|188|249|192|13|192|38|73|4|188|243|189|250|71|117|85",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","226|70|190|194|223|188|137|192|57|192|61|72|33|189|244|189|188|72|181|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","185|70|230|194|121|187|85|191|122|190|199|71|182|186|187|188|19|71|165|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","1",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","200|178|175|185|18|187|89|189|240|188|212|65|144|189|155|186|0|0|212|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","57|176|200|180|60|182|4|185|137|184|18|62|60|185|179|181|0|0|37|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","219|177|234|185|91|186|66|189|217|188|224|65|62|189|191|185|0|0|3|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","254|54|126|189|199|185|244|188|5|188|226|66|18|188|89|185|44|64|12|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","246|164|40|184|129|181|159|184|156|183|154|62|69|184|66|181|0|0|25|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","233|51|58|184|27|52|21|175|72|43|232|54|53|53|239|49|0|0|99|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","228|176|186|181|23|184|122|185|16|185|183|62|11|186|66|183|0|0|76|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","9|56|126|185|50|181|1|185|238|183|61|64|174|183|253|180|0|0|113|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","197|49|230|181|210|174|191|180|239|178|33|59|92|178|46|176|0|0|79|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","214|155|22|180|42|180|15|183|202|182|94|61|207|182|37|180|0|0|86|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","171|59|244|184|35|179|31|184|194|182|82|63|80|181|182|179|0|0|114|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","50|155|11|183|125|181|133|184|200|183|7|63|38|184|63|181|0|0|98|84",
"3952531279","901681620","1","2622","13","49","901681620","3952531279","1","2622","4.6","901689900",
